id,Object Number,Is Highlight,Is Public Domain,Object ID,Department,Object Name,Title,Culture,Period,Dynasty,Reign,Portfolio,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Geography Type,City,State,County,Country,Region,Subregion,Locale,Locus,Excavation,River,Classification,Rights and Reproduction,Link Resource,Metadata Date,Repository,Tags,image_file
33,1970.289.6,False,True,34,American Decorative Arts,Clock,Acorn Clock,American,,,,,Maker,,Forestville Manufacturing Company,1835–1853,,Forestville Manufacturing Company ,,1835      ,1853      ,1847–50,1847,1850,"Mahogany, laminated",24 3/8 x 14 5/8 x 5 1/8 in. (61.9 x 37.1 x 13 cm),"Gift of Mrs. Paul Moore, 1970",Made in,Bristol,,,United States,,,,,,,Furniture,,http://www.metmuseum.org/art/collection/search/34,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Landscapes|Trees|Boats|Clocks,images/34.jpg
36,38.165.51,False,True,37,American Decorative Arts,Figure,Figure of Admiral George Rodney,British (American market),,,,,Maker,,Pierre Stephan,"French, active ca. 1770–95",,"Stephan, Pierre",French,1765      ,1795      ,ca. 1785,1782,1785,"Earthenware, basalt",H. 12 in. (30.5 cm),"Harris Brisbane Dick Fund, 1938",Made in,,Staffordshire,Staffordshire,England,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/37,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Cannons|Swords|Men,images/37.jpg
37,38.165.50,False,True,38,American Decorative Arts,Figure,Figure of Admiral Samuel Hood,British (American market),,,,,Maker,,Pierre Stephan,"French, active ca. 1770–95",,"Stephan, Pierre",French,1765      ,1795      ,ca. 1785,1782,1785,"Earthenware, basalt",H. 12 3/8 in. (31.4 cm),"Harris Brisbane Dick Fund, 1938",Made in,,Staffordshire,Staffordshire,England,,,,,,,Ceramics,,http://www.metmuseum.org/art/collection/search/38,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Cannons|Swords|Men|Admirals,images/38.jpg
38,18.11.10,False,True,39,American Decorative Arts,Advertisement,Advertisement for Norwich Stone Ware Factory,American,,,,,,,,,,,,,,1770–1800,1770,1800,Paper,11 x 9 in. (27.9 x 22.9 cm),"Rogers Fund, 1918",Made in,Norwich,,,United States,,,,,,,Natural Substances,,http://www.metmuseum.org/art/collection/search/39,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Advertisements,images/39.jpg
39,46.140.143,False,True,40,American Decorative Arts,Ale glass,Ale Glass,American,,,,,Maker,,New England Glass Company,"American, East Cambridge, Massachusetts, 1818–1888",,New England Glass Company ,,1818      ,1888      ,1830–70,1830,1870,Pressed glass,H. 6 9/16 in. (16.7 cm); Diam. 3 in. (7.6 cm),"Gift of Mrs. Emily Winthrop Miles, 1946",Made in,East Cambridge,,,United States,,,,,,,Glass,,http://www.metmuseum.org/art/collection/search/40,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Drinking Glasses,images/40.jpg
40,46.140.864,False,True,41,American Decorative Arts,Ale glass,Ale Glass,American,,,,,Maker,,Union Glass Company,"American, Somerville, Massachusetts",,Union Glass Company,American,,,1850–70,1850,1870,Pressed glass,H. 6 1/4 in. (15.9 cm); Diam. 2 15/16 in. (7.5 cm),"Gift of Mrs. Emily Winthrop Miles, 1946",Made in,Somerville,,,United States,,,,,,,Glass,,http://www.metmuseum.org/art/collection/search/41,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Drinking Glasses,images/41.jpg
41,60.58.1,False,True,42,American Decorative Arts,Andiron,Andiron,American,,,,,,,,,,,,,,1795–1810,1795,1810,"Brass, iron",30 7/8 x 25 x 13 7/8 in. (78.4 x 63.5 x 35.2 cm),"Sansbury-Mills Fund, 1960",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/42,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/42.jpg
42,60.58.2,False,True,43,American Decorative Arts,Andiron,Andiron,American,,,,,,,,,,,,,,1795–1810,1795,1810,"Brass, iron",30 7/8 x 25 x 13 7/8 in. (78.4 x 63.5 x 35.2 cm),"Sansbury-Mills Fund, 1960",Made in,New York,,,United States,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/43,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/43.jpg
43,10.125.444a,False,True,44,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,ca. 1790,1787,1790,Brass,H. 27 in. (68.6 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/44,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/44.jpg
44,10.125.444b,False,True,45,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,ca. 1790,1787,1790,Brass,H. 27 in. (68.6 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/45,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects,images/45.jpg
45,10.125.445a,False,True,46,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1700–1800,1700,1800,Brass,H. 16 in. (40.6 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/46,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",,images/46.jpg
46,10.125.445b,False,True,47,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1700–1800,1700,1800,Brass,H. 16 in. (40.6 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/47,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",,images/47.jpg
49,10.125.447a,False,True,50,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1770–1800,1770,1800,Iron,H. 11 1/2 in. (29.2 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/50,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects|Men,images/50.jpg
50,10.125.447b,False,True,51,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1770–1800,1770,1800,Iron,H. 11 1/2 in. (29.2 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/51,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",Utilitarian Objects|Men,images/51.jpg
51,10.125.452a,False,True,52,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1700–1800,1700,1800,Bell metal,H. 16 1/2 in. (41.9 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/52,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",,images/52.jpg
52,10.125.452b,False,True,53,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1700–1800,1700,1800,Bell metal,H. 16 1/2 in. (41.9 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/53,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",,images/53.jpg
53,10.125.454a,False,True,56,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1800–1830,1800,1830,Bell metal,H. 23 in. (58.4 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/56,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",,images/56.jpg
54,10.125.454b,False,True,57,American Decorative Arts,Andiron,Andiron,,,,,,,,,,,,,,,1800–1830,1800,1830,Bell metal,H. 23 in. (58.4 cm),"Gift of Mrs. Russell Sage, 1909",,,,,,,,,,,,Metal,,http://www.metmuseum.org/art/collection/search/57,6/10/2019 8:00:02 AM,"Metropolitan Museum of Art, New York, NY",,images/57.jpg
